tstamp,nspots,hem,nflares,c,latitude,mean_of_wtd_means,mean_of_wtd_stds,std_of_wtd_means,std__of_wtd_stds
2022_03_25_09_55_2022_03_25_09_36,3-5,bi-hem.,2.5-5,#230072B2,15,0.11648736781986271,0.1158764342306234,0.003482861640881655,0.004376671709681023
2022_03_25_09_55_2022_03_25_09_36,3-5,bi-hem.,2.5-5,#230072B2,20,0.11557211411713106,0.1147808981174473,0.003030982375160439,0.004005049284043966
2022_03_25_09_55_2022_03_25_09_36,3-5,bi-hem.,2.5-5,#230072B2,25,0.11656983258304997,0.11444921346635936,0.002661653301936968,0.0036159230991298554
2022_03_25_09_55_2022_03_25_09_36,3-5,bi-hem.,2.5-5,#230072B2,30,0.11446976061299358,0.1127643052627552,0.0036043950751794224,0.004958117161907014
2022_03_25_09_55_2022_03_25_09_36,3-5,bi-hem.,2.5-5,#230072B2,35,0.11622149165572775,0.1155416980515673,0.0032989313346316667,0.0054807180422495145
2022_03_25_09_55_2022_03_25_09_36,3-5,bi-hem.,2.5-5,#230072B2,40,0.11485922499606682,0.11256566348135304,0.003375483148060361,0.004960338984683283
2022_03_25_09_55_2022_03_25_09_36,3-5,bi-hem.,2.5-5,#230072B2,45,0.1143265450292853,0.11079662745662296,0.003315420393071336,0.004190302235554721
2022_03_25_09_55_2022_03_25_09_36,3-5,bi-hem.,2.5-5,#230072B2,50,0.1145366364332288,0.11151432197148967,0.0030033549979956954,0.005149184978133313
2022_03_25_09_55_2022_03_25_09_36,3-5,bi-hem.,2.5-5,#230072B2,55,0.11480095353498651,0.11245224158036889,0.003541441673211265,0.0050210649167122786
2022_03_25_09_55_2022_03_25_09_36,3-5,bi-hem.,2.5-5,#230072B2,60,0.11355195188264482,0.11044573015160833,0.004432290031733662,0.004329776594230686
2022_03_25_09_55_2022_03_25_09_36,3-5,bi-hem.,2.5-5,#230072B2,65,0.11352805421089093,0.10887671549046221,0.0034376982315394338,0.004456884299537576
2022_03_25_09_55_2022_03_25_09_36,3-5,bi-hem.,2.5-5,#230072B2,70,0.11377385297895728,0.10990586278535201,0.0030545883840940847,0.004154089861822126
2022_03_25_09_55_2022_03_25_09_36,3-5,bi-hem.,2.5-5,#230072B2,75,0.1133928317504351,0.10942604182791789,0.00350376548794041,0.0044872821514770735
2022_03_25_09_55_2022_03_25_09_36,3-5,bi-hem.,2.5-5,#230072B2,80,0.1136232361582704,0.10931224690378534,0.00422220993723203,0.005402208839906666
2022_03_31_15_00_2022_03_31_14_41,3-5,bi-hem.,2-4,#230072B2,10,0.13756086212912227,0.1319609345835618,0.004356899048057086,0.005992687798613573
2022_03_31_15_00_2022_03_31_14_41,3-5,bi-hem.,2-4,#230072B2,15,0.13827745174052922,0.1335509637951036,0.004363150127588515,0.0053036926722131
2022_03_31_15_00_2022_03_31_14_41,3-5,bi-hem.,2-4,#230072B2,20,0.13596291025239368,0.1315307015238837,0.004789698219347786,0.004861074387638077
2022_03_31_15_00_2022_03_31_14_41,3-5,bi-hem.,2-4,#230072B2,25,0.13719099328062065,0.13202754718189552,0.004114077763243466,0.005108470326483846
2022_03_31_15_00_2022_03_31_14_41,3-5,bi-hem.,2-4,#230072B2,30,0.1357807234200014,0.12808163357969263,0.004113519900374834,0.005136645555582992
2022_03_31_15_00_2022_03_31_14_41,3-5,bi-hem.,2-4,#230072B2,35,0.13724651073349634,0.13177288723378144,0.0036738979328349826,0.0036495466160880647
2022_03_31_15_00_2022_03_31_14_41,3-5,bi-hem.,2-4,#230072B2,40,0.13728765415354022,0.1317106015393824,0.004545454696938832,0.004806964559406005
2022_03_31_15_00_2022_03_31_14_41,3-5,bi-hem.,2-4,#230072B2,45,0.13516995182913838,0.13041545322646098,0.003593247565040952,0.004872527672533561
2022_03_31_15_00_2022_03_31_14_41,3-5,bi-hem.,2-4,#230072B2,50,0.13443434615996594,0.1280824550418235,0.0028097108016324826,0.0038810598024676484
2022_03_31_15_00_2022_03_31_14_41,3-5,bi-hem.,2-4,#230072B2,55,0.13450428100705183,0.12786172728133857,0.003478131542769124,0.0036476907166409964
2022_03_31_15_00_2022_03_31_14_41,3-5,bi-hem.,2-4,#230072B2,60,0.13456264298534437,0.126549840414006,0.004394786378248463,0.004884480400197104
2022_03_31_15_00_2022_03_31_14_41,3-5,bi-hem.,2-4,#230072B2,65,0.13445093700920072,0.12714306589065638,0.0034185367125443827,0.005156528146500946
2022_03_31_15_00_2022_03_31_14_41,3-5,bi-hem.,2-4,#230072B2,70,0.13367530536429748,0.12524643734787178,0.0038904089477253137,0.005740559203988964
2022_03_31_15_00_2022_03_31_14_41,3-5,bi-hem.,2-4,#230072B2,75,0.1341603764281237,0.12737737108242092,0.0041678988530080875,0.004889243113746885
2022_03_31_15_00_2022_03_31_14_41,3-5,bi-hem.,2-4,#230072B2,80,0.1341538667250213,0.1268857464372434,0.003790827384870045,0.005006247977341398
2022_03_28_22_32_2022_03_28_22_14,3-5,bi-hem.,1.25-2.5,#230072B2,10,0.1867706466306366,0.16954789069933146,0.006705266587541173,0.006514684500547786
2022_03_28_22_32_2022_03_28_22_14,3-5,bi-hem.,1.25-2.5,#230072B2,15,0.18558464374241807,0.1668925020074689,0.007220568464675264,0.006225721118580771
2022_03_28_22_32_2022_03_28_22_14,3-5,bi-hem.,1.25-2.5,#230072B2,20,0.18529886185066885,0.1662153632333154,0.007194858792158487,0.006822097826118233
2022_03_28_22_32_2022_03_28_22_14,3-5,bi-hem.,1.25-2.5,#230072B2,25,0.18426072110213987,0.16611178564033674,0.0045509951070315914,0.006231827473997237
2022_03_28_22_32_2022_03_28_22_14,3-5,bi-hem.,1.25-2.5,#230072B2,30,0.18276524385428575,0.16348702701370338,0.007070592216036553,0.008225753918362156
2022_03_28_22_32_2022_03_28_22_14,3-5,bi-hem.,1.25-2.5,#230072B2,35,0.18494644214890002,0.16516885610573015,0.006768068684982461,0.006331615351451473
2022_03_28_22_32_2022_03_28_22_14,3-5,bi-hem.,1.25-2.5,#230072B2,40,0.1847845049225459,0.16629947932625427,0.006067465295727726,0.006522743634066041
2022_03_28_22_32_2022_03_28_22_14,3-5,bi-hem.,1.25-2.5,#230072B2,45,0.18261427862961,0.161845658861482,0.005441454547242502,0.00578031712081504
2022_03_28_22_32_2022_03_28_22_14,3-5,bi-hem.,1.25-2.5,#230072B2,50,0.18485994167523925,0.16379537531742405,0.006515901913922148,0.006115678627176007
2022_03_28_22_32_2022_03_28_22_14,3-5,bi-hem.,1.25-2.5,#230072B2,55,0.18353190257801105,0.16256180785601623,0.006952421034412354,0.008111883612796812
2022_03_28_22_32_2022_03_28_22_14,3-5,bi-hem.,1.25-2.5,#230072B2,60,0.18247086753521835,0.16205294864916456,0.005556586674723279,0.005523483643328412
2022_03_28_22_32_2022_03_28_22_14,3-5,bi-hem.,1.25-2.5,#230072B2,65,0.18004334976649874,0.15918763021919122,0.00576618658399662,0.004978806382175258
2022_03_28_22_32_2022_03_28_22_14,3-5,bi-hem.,1.25-2.5,#230072B2,70,0.18041166207437145,0.15867933886481786,0.007505870515666996,0.007456340342865557
2022_03_28_22_32_2022_03_28_22_14,3-5,bi-hem.,1.25-2.5,#230072B2,75,0.178351065017779,0.1570964963545977,0.006418218872259921,0.0061445962180699774
2022_03_28_22_32_2022_03_28_22_14,3-5,bi-hem.,1.25-2.5,#230072B2,80,0.17989246439303877,0.1603194142415603,0.006892285226571448,0.006471321270504218
2022_03_31_15_22_2022_03_31_15_04,3-5,bi-hem.,1-2,#230072B2,10,0.21554869040608543,0.18401998501234057,0.010489176603766429,0.008859243147339319
2022_03_31_15_22_2022_03_31_15_04,3-5,bi-hem.,1-2,#230072B2,15,0.21558810212945012,0.18302605052347887,0.00897173018864279,0.008095922119914318
2022_03_31_15_22_2022_03_31_15_04,3-5,bi-hem.,1-2,#230072B2,20,0.21601113214062823,0.18537344228028932,0.008685381523746084,0.008824459815390285
2022_03_31_15_22_2022_03_31_15_04,3-5,bi-hem.,1-2,#230072B2,25,0.21051463959256114,0.18003394364371597,0.005700704007883657,0.006491813217639087
2022_03_31_15_22_2022_03_31_15_04,3-5,bi-hem.,1-2,#230072B2,30,0.21263981330336382,0.18088240734828118,0.008249746179435156,0.007423461331300892
2022_03_31_15_22_2022_03_31_15_04,3-5,bi-hem.,1-2,#230072B2,35,0.21455280521542688,0.18152342658052892,0.006047224895194812,0.007651113120458769
2022_03_31_15_22_2022_03_31_15_04,3-5,bi-hem.,1-2,#230072B2,40,0.21543006920057292,0.1821576540424486,0.008297175449645759,0.008482845732091888
2022_03_31_15_22_2022_03_31_15_04,3-5,bi-hem.,1-2,#230072B2,45,0.212211056313593,0.17961380451844278,0.007211467908403499,0.00586174773784306
2022_03_31_15_22_2022_03_31_15_04,3-5,bi-hem.,1-2,#230072B2,50,0.21032938888958796,0.1763420474079935,0.009119885325699573,0.008140763456619148
2022_03_31_15_22_2022_03_31_15_04,3-5,bi-hem.,1-2,#230072B2,55,0.21077249758341748,0.17796681944111956,0.009173719304174587,0.007436126410074602
2022_03_31_15_22_2022_03_31_15_04,3-5,bi-hem.,1-2,#230072B2,60,0.2108199010434926,0.17682776076591364,0.00854079676819588,0.006931855161260328
2022_03_31_15_22_2022_03_31_15_04,3-5,bi-hem.,1-2,#230072B2,65,0.21155296270439436,0.17831309011101118,0.009037149041813228,0.008323200887278373
2022_03_31_15_22_2022_03_31_15_04,3-5,bi-hem.,1-2,#230072B2,70,0.2099897855678683,0.17807756468195587,0.007456880925880074,0.00955884070127141
2022_03_31_15_22_2022_03_31_15_04,3-5,bi-hem.,1-2,#230072B2,75,0.21049254079985724,0.1758441749009984,0.007203713930911341,0.00713782897480223
2022_03_31_15_22_2022_03_31_15_04,3-5,bi-hem.,1-2,#230072B2,80,0.2093551589634764,0.17518677892757745,0.009036055010859493,0.00822487209031871
2022_03_31_10_18_2022_03_31_09_59,1-3,mono-hem.,20-30,#56B4E9,10,0.03992747529907911,0.05538630320697422,0.0015299975686579401,0.003918943333620229
2022_03_31_10_18_2022_03_31_09_59,1-3,mono-hem.,20-30,#56B4E9,15,0.038913879139808115,0.05201846507877349,0.0013553453822603638,0.004152296030102479
2022_03_31_10_18_2022_03_31_09_59,1-3,mono-hem.,20-30,#56B4E9,20,0.037837149569486944,0.048552639699187085,0.0010575931986823125,0.0032873540961614245
2022_03_31_10_18_2022_03_31_09_59,1-3,mono-hem.,20-30,#56B4E9,25,0.03713501832475236,0.04613947119656578,0.0009551316095516079,0.002769502144593289
2022_03_31_10_18_2022_03_31_09_59,1-3,mono-hem.,20-30,#56B4E9,30,0.03661373451475908,0.04442121747571599,0.0010435014765287698,0.0027516812455136838
2022_03_31_10_18_2022_03_31_09_59,1-3,mono-hem.,20-30,#56B4E9,35,0.03592421455292104,0.04175128712954089,0.001052406477820499,0.00334824185409109
2022_03_31_10_18_2022_03_31_09_59,1-3,mono-hem.,20-30,#56B4E9,40,0.035594292711092226,0.040382540218743296,0.0008698767102148097,0.0024452703914192306
2022_03_31_10_18_2022_03_31_09_59,1-3,mono-hem.,20-30,#56B4E9,45,0.03527559443502679,0.03890725701126284,0.0007844466528376086,0.002533589326060341
2022_03_31_10_18_2022_03_31_09_59,1-3,mono-hem.,20-30,#56B4E9,50,0.03473131340514945,0.037349245620828996,0.0007732635984767249,0.001917751068138404
2022_03_31_10_18_2022_03_31_09_59,1-3,mono-hem.,20-30,#56B4E9,55,0.03429435339539136,0.03562966313647239,0.0006641526530645679,0.0017752640802133329
2022_03_31_10_18_2022_03_31_09_59,1-3,mono-hem.,20-30,#56B4E9,60,0.03398944840248792,0.03439337961774619,0.0006351947512397319,0.0020335073259991863
2022_03_31_10_18_2022_03_31_09_59,1-3,mono-hem.,20-30,#56B4E9,65,0.033207373284460995,0.03135193563397849,0.0006215525946732856,0.0020238421941910167
2022_03_31_10_18_2022_03_31_09_59,1-3,mono-hem.,20-30,#56B4E9,70,0.03294364641202195,0.03001280802215294,0.000784239577146696,0.0017539351087782055
2022_03_31_10_18_2022_03_31_09_59,1-3,mono-hem.,20-30,#56B4E9,75,0.03287173492086024,0.029764709698773206,0.0008682045180601794,0.0018151660306940413
2022_03_31_10_18_2022_03_31_09_59,1-3,mono-hem.,20-30,#56B4E9,80,0.03233231626231364,0.028182652062590144,0.0007699648274684421,0.0015205389325268995
2022_03_28_22_55_2022_03_28_22_36,1-3,mono-hem.,10-20,#56B4E9,10,0.05664854053243665,0.07459329562061287,0.0015940457718842144,0.0042039471808239005
2022_03_28_22_55_2022_03_28_22_36,1-3,mono-hem.,10-20,#56B4E9,15,0.05438088882992072,0.06922545123739685,0.0019756420930164002,0.004558385489935428
2022_03_28_22_55_2022_03_28_22_36,1-3,mono-hem.,10-20,#56B4E9,20,0.052830738899285676,0.0654513804671208,0.0016501817610223026,0.003536476077181871
2022_03_28_22_55_2022_03_28_22_36,1-3,mono-hem.,10-20,#56B4E9,25,0.05157328581349286,0.062290207484901265,0.0013821358896784486,0.003115268375424947
2022_03_28_22_55_2022_03_28_22_36,1-3,mono-hem.,10-20,#56B4E9,30,0.04995619376509191,0.059064361431918413,0.0017326172769931206,0.003994216732892135
2022_03_28_22_55_2022_03_28_22_36,1-3,mono-hem.,10-20,#56B4E9,35,0.04943035000138489,0.05685788448778799,0.0013715686035228453,0.002760889769949369
2022_03_28_22_55_2022_03_28_22_36,1-3,mono-hem.,10-20,#56B4E9,40,0.048862018574947895,0.05533480881317742,0.0016270886039522203,0.0030399990862573227
2022_03_28_22_55_2022_03_28_22_36,1-3,mono-hem.,10-20,#56B4E9,45,0.04783264718518665,0.05318485447398057,0.0013688665485968293,0.003099456151243687
2022_03_28_22_55_2022_03_28_22_36,1-3,mono-hem.,10-20,#56B4E9,50,0.0472485475334369,0.051679513571033814,0.001226804076167623,0.002670041216144011
2022_03_28_22_55_2022_03_28_22_36,1-3,mono-hem.,10-20,#56B4E9,55,0.04663020321443781,0.049554940206867105,0.0012052534974214347,0.002758533040542928
2022_03_28_22_55_2022_03_28_22_36,1-3,mono-hem.,10-20,#56B4E9,60,0.04621491153404769,0.04869581484996065,0.0011986991122291183,0.0026397368505171907
2022_03_28_22_55_2022_03_28_22_36,1-3,mono-hem.,10-20,#56B4E9,65,0.045302593011639455,0.04584888738904228,0.0012324461672739379,0.0025614073729426073
2022_03_28_22_55_2022_03_28_22_36,1-3,mono-hem.,10-20,#56B4E9,70,0.04459841836078034,0.04465373416956971,0.0010488008365312131,0.0019885189396622793
2022_03_28_22_55_2022_03_28_22_36,1-3,mono-hem.,10-20,#56B4E9,75,0.04413539704009296,0.043154121478036274,0.0011712957151148956,0.002189278858154379
2022_03_28_22_55_2022_03_28_22_36,1-3,mono-hem.,10-20,#56B4E9,80,0.04389488603796224,0.042186989185304294,0.0009549397182296276,0.0017655649295875658
2022_03_31_09_49_2022_03_31_09_27,1-3,mono-hem.,9-14,#56B4E9,10,0.06855780669541939,0.08542324507778148,0.002748927802539306,0.005607645960842821
2022_03_31_09_49_2022_03_31_09_27,1-3,mono-hem.,9-14,#56B4E9,15,0.0655967154769432,0.07969268153980813,0.0018208819334068747,0.003832493203167146
2022_03_31_09_49_2022_03_31_09_27,1-3,mono-hem.,9-14,#56B4E9,20,0.06367586478711804,0.07621429161320817,0.0016196042149589926,0.003371924733060142
2022_03_31_09_49_2022_03_31_09_27,1-3,mono-hem.,9-14,#56B4E9,25,0.06229817739416874,0.07384204900634514,0.001894514522245486,0.0045488541469715475
2022_03_31_09_49_2022_03_31_09_27,1-3,mono-hem.,9-14,#56B4E9,30,0.06080605333786093,0.07025122650759756,0.0016978085000561353,0.0034265967220914618
2022_03_31_09_49_2022_03_31_09_27,1-3,mono-hem.,9-14,#56B4E9,35,0.05974435137429253,0.0683033925321799,0.001500366239049134,0.0027640412233933633
2022_03_31_09_49_2022_03_31_09_27,1-3,mono-hem.,9-14,#56B4E9,40,0.05855590287890493,0.06466220223036637,0.0018709380494402786,0.0034734348447140215
2022_03_31_09_49_2022_03_31_09_27,1-3,mono-hem.,9-14,#56B4E9,45,0.057951158306962215,0.06424642736943766,0.0018243017273728867,0.00364986742060622
2022_03_31_09_49_2022_03_31_09_27,1-3,mono-hem.,9-14,#56B4E9,50,0.056681773408927175,0.06126956379160006,0.0015508352062563325,0.002816851118187388
2022_03_31_09_49_2022_03_31_09_27,1-3,mono-hem.,9-14,#56B4E9,55,0.05580848223658968,0.05853978729417551,0.0015580705682096013,0.0025080304905893895
2022_03_31_09_49_2022_03_31_09_27,1-3,mono-hem.,9-14,#56B4E9,60,0.05515829680457117,0.05748324469796131,0.00152310036775849,0.0024391567963085183
2022_03_31_09_49_2022_03_31_09_27,1-3,mono-hem.,9-14,#56B4E9,65,0.054741543739078705,0.05587120975672212,0.0011977918549474212,0.00274043903050497
2022_03_31_09_49_2022_03_31_09_27,1-3,mono-hem.,9-14,#56B4E9,70,0.053704504692040855,0.05346975331045291,0.0014341817547172129,0.0020258038247183783
2022_03_31_09_49_2022_03_31_09_27,1-3,mono-hem.,9-14,#56B4E9,75,0.05325218889914879,0.05261841097440816,0.001184588447989663,0.0023659691749716594
2022_03_31_09_49_2022_03_31_09_27,1-3,mono-hem.,9-14,#56B4E9,80,0.05238033181229364,0.05055127671258746,0.0014367858288493998,0.0018900415002724223
2022_03_26_07_30_2022_03_26_07_09,1-3,mono-hem.,5-10,#56B4E9,10,0.09305547859220041,0.10856314641307334,0.0029086135640120003,0.005304914082595895
2022_03_26_07_30_2022_03_26_07_09,1-3,mono-hem.,5-10,#56B4E9,15,0.09000046966840097,0.10345349359402267,0.0033951233623967453,0.005288514430039289
2022_03_26_07_30_2022_03_26_07_09,1-3,mono-hem.,5-10,#56B4E9,20,0.087832444695746,0.10021250080699641,0.0029748564024431523,0.0044342656124698055
2022_03_26_07_30_2022_03_26_07_09,1-3,mono-hem.,5-10,#56B4E9,25,0.0849677636704779,0.09573222783515531,0.00278090651079407,0.004623577834077608
2022_03_26_07_30_2022_03_26_07_09,1-3,mono-hem.,5-10,#56B4E9,30,0.08327054211616058,0.09200542899568714,0.0025144531938491943,0.003911862194457246
2022_03_26_07_30_2022_03_26_07_09,1-3,mono-hem.,5-10,#56B4E9,35,0.08113438843212371,0.08888613774293623,0.0025640974183293043,0.00428109721044855
2022_03_26_07_30_2022_03_26_07_09,1-3,mono-hem.,5-10,#56B4E9,40,0.08051017433461947,0.0875012408802574,0.002266964775259628,0.004177109708193495
2022_03_26_07_30_2022_03_26_07_09,1-3,mono-hem.,5-10,#56B4E9,45,0.07859208323116178,0.08474336247898533,0.0022048806854727777,0.0027832989391055785
2022_03_26_07_30_2022_03_26_07_09,1-3,mono-hem.,5-10,#56B4E9,50,0.07707955214145958,0.08150138651753944,0.0022031382253882596,0.004216681553685934
2022_03_26_07_30_2022_03_26_07_09,1-3,mono-hem.,5-10,#56B4E9,55,0.07664258937581492,0.07978637885862158,0.0015994889561558522,0.0026280231542027787
2022_03_26_07_30_2022_03_26_07_09,1-3,mono-hem.,5-10,#56B4E9,60,0.07533848861860655,0.07729126265851217,0.0022838543953330273,0.0033560869084982787
2022_03_26_07_30_2022_03_26_07_09,1-3,mono-hem.,5-10,#56B4E9,65,0.07406159899412694,0.07589216547269624,0.002008650620368468,0.003458735675200566
2022_03_26_07_30_2022_03_26_07_09,1-3,mono-hem.,5-10,#56B4E9,70,0.0738391582181189,0.0744549749958257,0.0023080219503440673,0.0033854003305625754
2022_03_26_07_30_2022_03_26_07_09,1-3,mono-hem.,5-10,#56B4E9,75,0.07343542334044302,0.0734790705668465,0.001977944845309089,0.0034833026164106918
2022_03_26_07_30_2022_03_26_07_09,1-3,mono-hem.,5-10,#56B4E9,80,0.07212791662882603,0.07124619804943008,0.0017740568286922019,0.0030890256645849335
2022_03_31_09_19_2022_03_31_08_48,1-3,mono-hem.,4-8,#56B4E9,10,0.10865411788224019,0.12204173818127133,0.0038871785672974844,0.007060881785859749
2022_03_31_09_19_2022_03_31_08_48,1-3,mono-hem.,4-8,#56B4E9,15,0.10410187512934799,0.11478829257154281,0.004028096333460013,0.005504445314841073
2022_03_31_09_19_2022_03_31_08_48,1-3,mono-hem.,4-8,#56B4E9,20,0.10150773448383923,0.11067201866829872,0.003396602491807108,0.0059000558011808235
2022_03_31_09_19_2022_03_31_08_48,1-3,mono-hem.,4-8,#56B4E9,25,0.09933882766182013,0.10787364399812413,0.002595299897788646,0.0034005236665522205
2022_03_31_09_19_2022_03_31_08_48,1-3,mono-hem.,4-8,#56B4E9,30,0.09737535311222488,0.10471144469637476,0.0024408297040961636,0.004502546371274393
2022_03_31_09_19_2022_03_31_08_48,1-3,mono-hem.,4-8,#56B4E9,35,0.09578056165009532,0.10205618910695383,0.0032435357842641333,0.004512260723963051
2022_03_31_09_19_2022_03_31_08_48,1-3,mono-hem.,4-8,#56B4E9,40,0.0934089343318953,0.09942555868087953,0.0033504301920011114,0.00470904062592661
2022_03_31_09_19_2022_03_31_08_48,1-3,mono-hem.,4-8,#56B4E9,45,0.09237145043310048,0.09682241454779879,0.003147184670538555,0.004891580884544511
2022_03_31_09_19_2022_03_31_08_48,1-3,mono-hem.,4-8,#56B4E9,50,0.09128457219968783,0.09543941118790761,0.002732879336561547,0.0033651619476188703
2022_03_31_09_19_2022_03_31_08_48,1-3,mono-hem.,4-8,#56B4E9,55,0.09003585998229434,0.09273732958416206,0.0024688176593079744,0.0036622963224592934
2022_03_31_09_19_2022_03_31_08_48,1-3,mono-hem.,4-8,#56B4E9,60,0.08925971421389038,0.09099391910037186,0.0028651237768289733,0.004194709049438107
2022_03_31_09_19_2022_03_31_08_48,1-3,mono-hem.,4-8,#56B4E9,65,0.08876423982842481,0.08984360728434543,0.00304971287111364,0.005264241730011253
2022_03_31_09_19_2022_03_31_08_48,1-3,mono-hem.,4-8,#56B4E9,70,0.08632166275558065,0.0868449210284324,0.0020739174679751753,0.003120138649996632
2022_03_31_09_19_2022_03_31_08_48,1-3,mono-hem.,4-8,#56B4E9,75,0.08569987147829143,0.0843692627899654,0.002236072318814696,0.0035764919454343074
2022_03_31_09_19_2022_03_31_08_48,1-3,mono-hem.,4-8,#56B4E9,80,0.08533849841490258,0.08437032408208492,0.0020190659179650365,0.003193448754570411
2022_03_28_23_41_2022_03_28_23_21,1-3,mono-hem.,2.5-5,#56B4E9,10,0.1492031773813524,0.15188434583963079,0.005230599470810457,0.006431257181337964
2022_03_28_23_41_2022_03_28_23_21,1-3,mono-hem.,2.5-5,#56B4E9,15,0.1445488727266386,0.14633946932477493,0.005106242006725115,0.006377823590781019
2022_03_28_23_41_2022_03_28_23_21,1-3,mono-hem.,2.5-5,#56B4E9,20,0.139541778105887,0.14088174962467223,0.005515474086906235,0.0069504067405678745
2022_03_28_23_41_2022_03_28_23_21,1-3,mono-hem.,2.5-5,#56B4E9,25,0.13646626668256606,0.13579192291846479,0.005586772264504093,0.007851912425049503
2022_03_28_23_41_2022_03_28_23_21,1-3,mono-hem.,2.5-5,#56B4E9,30,0.1349586103714515,0.13343949423295748,0.0041843109678923575,0.005401135385080265
2022_03_28_23_41_2022_03_28_23_21,1-3,mono-hem.,2.5-5,#56B4E9,35,0.13425368943411253,0.13366946192290755,0.0034919046070303623,0.0052950388315703
2022_03_28_23_41_2022_03_28_23_21,1-3,mono-hem.,2.5-5,#56B4E9,40,0.13143189118451745,0.12867375255856986,0.004773579458356108,0.006634935669499561
2022_03_28_23_41_2022_03_28_23_21,1-3,mono-hem.,2.5-5,#56B4E9,45,0.12906675782401084,0.12633049990511525,0.004219779068069293,0.006374677799355235
2022_03_28_23_41_2022_03_28_23_21,1-3,mono-hem.,2.5-5,#56B4E9,50,0.1280847640522968,0.12449212264915842,0.004112351055093285,0.005834164566152023
2022_03_28_23_41_2022_03_28_23_21,1-3,mono-hem.,2.5-5,#56B4E9,55,0.12678705912928484,0.12367458301045485,0.003783867947003568,0.0054154884017908606
2022_03_28_23_41_2022_03_28_23_21,1-3,mono-hem.,2.5-5,#56B4E9,60,0.12611267101230234,0.12144368925978995,0.0037530958733413993,0.00547940414547764
2022_03_28_23_41_2022_03_28_23_21,1-3,mono-hem.,2.5-5,#56B4E9,65,0.12404537201893098,0.11975577911101166,0.004019571915077133,0.004429842181909414
2022_03_28_23_41_2022_03_28_23_21,1-3,mono-hem.,2.5-5,#56B4E9,70,0.12287440263515156,0.11720294721913065,0.0030718871533274524,0.005250544082162724
2022_03_28_23_41_2022_03_28_23_21,1-3,mono-hem.,2.5-5,#56B4E9,75,0.12217401609936755,0.11646719261149023,0.002845565505937869,0.004257414984167071
2022_03_28_23_41_2022_03_28_23_21,1-3,mono-hem.,2.5-5,#56B4E9,80,0.12035980663904948,0.11442810638708542,0.0035906392314768603,0.004572315716482546
